Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 33; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:42:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/33 = 0.000%
GSat discarded rules : 0/33 = 0.000%
avr. 09, 2021 8:42:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:42:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 33 , 0
avr. 09, 2021 8:42:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 127 ms = 0.13 s
avr. 09, 2021 8:42:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 8:42:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:42:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 8:42:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 8:42:53 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://nulllogicone.net/schema.rdfs#typ(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://nulllogicone.net/schema.rdfs#knoten(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Knoten(GSat_u1)
http://nulllogicone.net/schema.rdfs#Nicht(GSat_u1) → http://nulllogicone.net/schema.rdfs#OLIs(GSat_u1)
http://nulllogicone.net/schema.rdfs#Nicht(GSat_u1) → http://nulllogicone.net/schema.rdfs#ILOs(GSat_u1)
http://nulllogicone.net/schema.rdfs#Sollte(GSat_u1) → http://nulllogicone.net/schema.rdfs#OLIs(GSat_u1)
http://nulllogicone.net/schema.rdfs#name(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://nulllogicone.net/schema.rdfs#fit(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Fit(GSat_u1)
http://nulllogicone.net/schema.rdfs#Muss(GSat_u1) → http://nulllogicone.net/schema.rdfs#Get(GSat_u1)
http://nulllogicone.net/schema.rdfs#zweig(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Zweig(GSat_u1)
http://nulllogicone.net/schema.rdfs#ilos(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#ILOs(GSat_u1)
http://nulllogicone.net/schema.rdfs#Sollte(GSat_u1) → http://nulllogicone.net/schema.rdfs#Get(GSat_u1)
http://nulllogicone.net/schema.rdfs#Muss(GSat_u1) → http://nulllogicone.net/schema.rdfs#ILOs(GSat_u1)
http://nulllogicone.net/schema.rdfs#Sollte(GSat_u1) → http://nulllogicone.net/schema.rdfs#Fit(GSat_u1)
http://nulllogicone.net/schema.rdfs#koordinate(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://nulllogicone.net/schema.rdfs#angler(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Angler(GSat_u1)
http://nulllogicone.net/schema.rdfs#Egal(GSat_u1) → http://nulllogicone.net/schema.rdfs#Get(GSat_u1)
http://nulllogicone.net/schema.rdfs#get(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Get(GSat_u1)
http://nulllogicone.net/schema.rdfs#stamm(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Stamm(GSat_u1)
http://nulllogicone.net/schema.rdfs#postit(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#PostIt(GSat_u1)
http://nulllogicone.net/schema.rdfs#ring(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Ring(GSat_u1)
http://nulllogicone.net/schema.rdfs#olis(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#OLIs(GSat_u1)
http://nulllogicone.net/schema.rdfs#toplab(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#TopLab(GSat_u1)
=========================================
