Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 99; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:42:36 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/98 = 0.000%
GSat discarded rules : 0/98 = 0.000%
avr. 09, 2021 9:42:36 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:42:36 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 94 , 4
nonFullTGDs	0		fullTGDs	94			newNonFullTGDs	4		newFullTGDs	0
avr. 09, 2021 9:42:36 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 205 ms = 0.21 s
avr. 09, 2021 9:42:36 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 17
avr. 09, 2021 9:42:36 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:42:36 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 11 , 28
avr. 09, 2021 9:42:36 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 1
avr. 09, 2021 9:42:36 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_service_interface(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Description(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#sr_defined_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_identifier(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://www.w3.org/2004/02/wsa/ServiceModel.owl#pa_acts_on_behalf(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Provider_Entity(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_semantics(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_semantics_of(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Intermediary(GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_description_of(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_description(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#advertised_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Capability(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_semantics(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Semantics(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#uses(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Interface(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#perform_task(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Task(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#define(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_expressed_in(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#ServiceDescriptionLanguage(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#realized_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#realize_service(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#policy(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(GSat_u1)
http://www.w3.org/2004/02/wsa/Service(GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_expressed_in(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Description(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#has_identifier(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Capability(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#provided_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_service_semantics(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_service_semantics_of(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#owner(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#has_owner(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#advertised_by(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#has_capability(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Capability(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#expressedIn(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#ChoreographyDescriptionLanguage(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#capability_semantics(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Capability(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#st_service_interface(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Interface(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#policy(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#request_service(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#used_by(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/Goal_State(GSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#State(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_service_semantics(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Description(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#capability_semantics(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#Capability_Semantics(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#associated_with(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Task(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#desired_goal_state(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#realize_service(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#required_by(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#define(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Interface(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#Requester_Agent(GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#request_service(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#ra_acts_on_behalf(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Requester_Agent(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#ss_described_in(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Semantics(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#has_role(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Intermediary(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#st_service_interface(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Task(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#Requester_Entity(GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_interface(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Interface(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#owned_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_service_semantics_of(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_service_semantics(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#offers(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_description(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#result(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Goal_State(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#uses(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Choreography(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#pa_acts_on_behalf(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Provider_Agent(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#realize_service(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Role(GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Task(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Task(GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Action(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_semantics_of(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_semantics(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#has_role(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Role(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_semantics(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_service_semantics(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Semantics(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#desired_goal_state(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Goal_State(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#required_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Capability(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#associated_with(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Role(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_interface(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#ra_acts_on_behalf(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Requester_Entity(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#has_owner(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#owner(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(GSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#Computational_Resource(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#preserves(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Intermediary(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_description(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_description_of(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#provided_by(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#has_identifier(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Identifier(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_role(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#used_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#request_service(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#preserves(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#Message_Semantics(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#offers(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Provider_Entity(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#Provider_Entity(GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#realize_service(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#realized_by(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_description(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Description(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_role(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Role(GSat_u1)
=========================================
