Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 290; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 39
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 2:09:31 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 46/249 = 18.474%
GSat discarded rules : 46/249 = 18.474%
avr. 10, 2021 2:09:31 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 2:09:31 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 203 , 0
avr. 10, 2021 2:09:31 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 179 ms = 0.18 s
avr. 10, 2021 2:09:31 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 10, 2021 2:09:31 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 2:09:31 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 10, 2021 2:09:31 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 2:09:31 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.obolibrary.org/obo/CARO_0001001(GSat_u1) → http://purl.obolibrary.org/obo/CARO_0001000(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002301(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002295(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002205(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002156(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002229(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/GO_0044464(GSat_u1) → http://purl.obolibrary.org/obo/CARO_0000014(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002255(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002286(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/GO_0030425(GSat_u1) → http://purl.obolibrary.org/obo/GO_0043005(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002104(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002291(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002293(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002220(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002101(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/CARO_0001001(GSat_u1)
http://www.geneontology.org/formats/oboInOwl#SynonymType(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000066(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000007(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002213(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002211(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0003000(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0003001(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/CL_0000000(GSat_u1) → http://purl.obolibrary.org/obo/CARO_0000003(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002200(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002201(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002218(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002217(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002101(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002131(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002303(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/ENVO_0002036(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002202(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002299(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002295(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002293(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002292(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000057(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000002(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002206(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000002(GSat_u1)
http://purl.obolibrary.org/obo/RO_0003001(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000040(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002206(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002292(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002134(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002229(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002230(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000002(GSat_u1)
http://purl.obolibrary.org/obo/GO_0045211(GSat_u1) → http://purl.obolibrary.org/obo/GO_0044456(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000051(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002131(GSat_u1,GSat_u2)
=========================================
