NAME,NFTGD_NB,FTGD_NB,SUBSUMED,NEW_FTGD_NB,NEW_NFTGD_NB,NEW_OUTPUT_SIZE,OUTPUT_SIZE,NEW_RTGD_BSK,BODY_SK_ATOMS_MAX,EVOL_COUNT,EVOL_TIME,SUMB_TIME,TIME
00001,2206,9466,40466,1929,47877,309,9775,N/A,N/A,N/A,N/A,4296,TIMEOUT
00002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4296,ERROR
00003,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4296,ERROR
00004,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4296,ERROR
00005,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4296,ERROR
00006,5027,639,0,0,2,0,639,N/A,N/A,N/A,N/A,3,1312
00007,119,501,23,76,99,19,520,N/A,N/A,N/A,N/A,18,492
00008,110,577,38,86,137,8,585,N/A,N/A,N/A,N/A,19,638
00009,116,463,18,68,71,3,466,N/A,N/A,N/A,N/A,12,469
00010,143,519,24,80,120,16,535,N/A,N/A,N/A,N/A,20,745
00011,134,549,39,89,106,6,555,N/A,N/A,N/A,N/A,15,547
00012,79,859,15,38,54,1,860,N/A,N/A,N/A,N/A,8,443
00013,643,5543,9893,2224,11221,266,5809,N/A,N/A,N/A,N/A,1001,TIMEOUT
00014,1308,7400,115935,6639,118703,704,8104,N/A,N/A,N/A,N/A,15041,TIMEOUT
00015,110,1497,11735,3581,10164,225,1722,N/A,N/A,N/A,N/A,371,321747
00016,581,4525,20009,5320,19011,513,5038,N/A,N/A,N/A,N/A,1985,TIMEOUT
00017,551,5559,69540,2193,70376,206,5765,N/A,N/A,N/A,N/A,3231,TIMEOUT
00018,738,5046,17226,3376,16582,351,5397,N/A,N/A,N/A,N/A,1043,TIMEOUT
00019,635,5068,3733,1039,4328,169,5237,N/A,N/A,N/A,N/A,313,TIMEOUT
00020,831,5975,20413,4708,20566,450,6425,N/A,N/A,N/A,N/A,2513,TIMEOUT
00021,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2513,ERROR
00022,135,1738,6931,1392,6863,128,1866,N/A,N/A,N/A,N/A,282,TIMEOUT
00023,142,1850,5034,1410,4807,99,1949,N/A,N/A,N/A,N/A,169,TIMEOUT
00024,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,169,ERROR
00025,515,4154,12567,3102,13382,227,4381,N/A,N/A,N/A,N/A,1218,TIMEOUT
00026,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1218,ERROR
00027,267473,129941,3243,2443,8854,2303,132244,N/A,N/A,N/A,N/A,23954,TIMEOUT
00028,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,23954,ERROR
00029,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,23954,ERROR
00030,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,23954,ERROR
00031,25856,15456,2408,4345,48051,3946,19402,N/A,N/A,N/A,N/A,14633,TIMEOUT
